global_idx,x,y,aoi
0,4555025.51543,3273226.168496,test_points_2022.shp
1,4555763.825104,3273056.481489,test_points_2022.shp
2,4554293.77823,3273743.032002,test_points_2022.shp
3,4554243.823952,3273977.867324,test_points_2022.shp
4,4554344.290582,3273683.65242,test_points_2022.shp
5,4554819.04266,3272984.285686,test_points_2022.shp
6,4554109.998327,3273692.135053,test_points_2022.shp
7,4554682.928682,3273631.018288,test_points_2022.shp
8,4553273.611676,3274013.296581,test_points_2022.shp
9,4554456.101691,3272936.741281,test_points_2022.shp
10,4554946.617565,3273469.906484,test_points_2022.shp
11,4555658.238614,3273177.088398,test_points_2022.shp
12,4553693.684723,3273632.47533,test_points_2022.shp
13,4555096.952619,3273737.273505,test_points_2022.shp
14,4553836.411496,3273514.234978,test_points_2022.shp
15,4555409.630493,3273350.487102,test_points_2022.shp
16,4555193.113642,3273512.189263,test_points_2022.shp
17,4555289.799688,3273225.662952,test_points_2022.shp
18,4554906.356108,3273839.119664,test_points_2022.shp
19,4554144.621111,3274400.88659,test_points_2022.shp
20,4553308.432181,3273942.38407,test_points_2022.shp
21,4554936.969765,3273513.082268,test_points_2022.shp
22,4554958.766317,3273173.797182,test_points_2022.shp
23,4555106.706722,3273896.726857,test_points_2022.shp
24,4554472.666833,3272952.505156,test_points_2022.shp
25,4553682.78794,3273448.356639,test_points_2022.shp
26,4554390.074294,3273819.46388,test_points_2022.shp
27,4554332.341081,3273527.090222,test_points_2022.shp
28,4555025.184536,3273760.26204,test_points_2022.shp
29,4554729.056894,3273427.645003,test_points_2022.shp
30,4554805.941911,3272921.049315,test_points_2022.shp
31,4554635.360505,3273405.248849,test_points_2022.shp
32,4554383.131115,3273310.953325,test_points_2022.shp
33,4553138.754178,3273913.593117,test_points_2022.shp
34,4554146.118952,3273792.420711,test_points_2022.shp
35,4555338.389768,3273445.778238,test_points_2022.shp
36,4555703.363135,3272998.435441,test_points_2022.shp
37,4553875.120007,3273797.247775,test_points_2022.shp
38,4554615.167233,3273603.926468,test_points_2022.shp
39,4554335.388381,3273949.177675,test_points_2022.shp
40,4555309.118821,3273401.341942,test_points_2022.shp
41,4553959.05144,3273041.674769,test_points_2022.shp
42,4554869.84557,3273208.456239,test_points_2022.shp
43,4554940.812358,3274038.709258,test_points_2022.shp
44,4554677.665202,3272951.667928,test_points_2022.shp
45,4553638.534296,3273697.000508,test_points_2022.shp
46,4555331.360132,3273851.604337,test_points_2022.shp
47,4555578.172067,3272998.866457,test_points_2022.shp
48,4554999.118415,3273956.231294,test_points_2022.shp
49,4554986.743373,3273973.923219,test_points_2022.shp
50,4554371.05049,3273877.912484,test_points_2022.shp
51,4555053.304401,3273781.018826,test_points_2022.shp
52,4553579.447227,3273286.935878,test_points_2022.shp
53,4554474.139545,3273524.367854,test_points_2022.shp
54,4554188.313727,3273800.349575,test_points_2022.shp
55,4553919.260461,3273769.929113,test_points_2022.shp
56,4554222.088119,3273665.15324,test_points_2022.shp
57,4554419.337272,3274034.976929,test_points_2022.shp
58,4555016.04454,3274070.254569,test_points_2022.shp
59,4554597.192747,3273489.313295,test_points_2022.shp
60,4554480.243257,3272968.051467,test_points_2022.shp
61,4554961.358929,3273954.717472,test_points_2022.shp
62,4555630.4824,3273429.133642,test_points_2022.shp
63,4554334.636136,3273611.686096,test_points_2022.shp
